id,enter_time,exit_time,entrance_intersection,entrance_direction,exit_intersection,exit_direction
2,8.56,49.41,1,S,2,W
3,8.79,49.71,1,S,2,W
596,1.18,66.44,5,W,5,N
597,4.27,66.74,5,W,5,N
598,31.64,67.04,5,W,5,N
599,55.83,67.34,5,W,5,N
691,14.13,80.44,5,E,5,N
692,16.13,80.74,5,E,5,N
693,28.29,81.04,5,E,5,N
694,32.07,81.34,5,E,5,N
566,49.80,81.64,4,E,5,N
695,67.21,81.94,5,E,5,N
696,69.16,82.24,5,E,5,N
697,82.63,89.06,5,E,5,N
330,35.02,94.82,1,E,2,W
429,3.94,100.20,3,W,5,W
433,43.63,100.50,3,W,5,W
1,4.74,100.70,1,S,1,W
17,77.46,101.00,1,S,1,W
20,86.49,101.30,1,S,1,W
434,45.08,101.31,3,W,5,W
698,95.25,101.69,5,E,5,N
567,96.38,102.81,4,E,5,N
699,97.44,103.87,5,E,5,N
25,100.99,116.80,1,S,1,E
428,0.00,122.34,3,W,5,N
430,35.99,122.64,3,W,5,N
431,40.70,122.94,3,W,5,N
432,43.56,123.24,3,W,5,N
485,18.14,126.03,3,E,5,E
488,45.80,126.93,3,E,5,E
483,0.98,131.57,3,E,5,N
484,15.24,131.87,3,E,5,N
487,32.09,132.77,3,E,5,N
489,46.40,133.37,3,E,5,N
435,76.32,138.69,3,W,5,N
437,80.21,142.58,3,W,5,N
23,94.59,142.62,1,S,2,E
490,85.04,147.41,3,E,5,N
31,117.99,158.84,1,S,2,W
600,102.22,166.34,5,W,5,N
601,104.07,166.64,5,W,5,N
602,106.96,166.94,5,W,5,N
603,120.18,167.24,5,W,5,N
604,123.43,167.54,5,W,5,N
605,123.46,167.84,5,W,5,N
606,144.42,168.14,5,W,5,N
607,146.22,168.44,5,W,5,N
608,171.05,177.48,5,W,5,N
700,135.39,180.34,5,E,5,N
568,144.04,180.64,4,E,5,N
279,155.44,183.02,1,W,2,W
701,182.30,188.73,5,E,5,N
569,189.59,196.02,4,E,5,N
382,24.79,200.10,2,W,5,W
486,18.95,200.40,3,E,5,W
436,77.16,200.70,3,W,5,W
491,87.79,201.00,3,E,5,W
26,101.94,201.10,1,S,1,W
271,9.32,201.30,1,W,5,W
27,106.83,201.40,1,S,1,W
383,49.61,201.60,2,W,5,W
30,114.55,201.70,1,S,1,W
7,18.86,201.90,1,S,5,W
34,134.81,202.00,1,S,1,W
273,47.08,202.20,1,W,5,W
36,145.23,202.30,1,S,1,W
