time,type,intersection,direction,vehicle
0.00,GreenSouth,1,W,null
0.00,RedEastTurnRight,1,null,null
0.00,GreenSouth,3,W,null
0.00,GreenSouth,3,N,null
0.00,RedEastTurnRight,3,null,null
0.00,RedWestTurnLeft,3,null,null
0.00,RedWestTurnLeft,1,null,null
0.00,GreenSouth,5,W,null
0.00,RedEastTurnRight,5,null,null
0.00,RedWestTurnLeft,5,null,null
0.00,GreenSouth,2,W,null
0.00,GreenSouth,2,N,null
0.00,RedEastTurnRight,2,null,null
0.00,RedWestTurnLeft,2,null,null
1.93,Arrival,5,W,264
3.95,Arrival,5,W,265
4.05,Arrival,5,E,337
6.19,Arrival,5,W,266
6.86,Arrival,5,W,267
10.01,Arrival,1,E,171
10.60,RedSouth,1,W,null
11.20,Arrival,5,W,268
12.40,RedSouth,5,W,null
12.80,GreenSouth,1,N,null
16.00,GreenSouth,5,N,null
18.12,Arrival,1,S,0
18.12,Departure,1,S,0
19.34,Arrival,1,S,1
19.34,Departure,1,S,1
20.37,Arrival,3,W,233
25.09,Arrival,1,S,2
25.09,Departure,1,S,2
27.23,Arrival,1,S,3
27.23,Departure,1,S,3
29.11,Arrival,2,W,207
32.39,Arrival,1,S,4
32.39,Departure,1,S,4
33.94,Arrival,1,W,117
44.23,Arrival,2,S,0
44.23,Departure,2,S,0
44.45,Arrival,5,W,269
44.70,RedSouth,2,W,null
44.70,RedSouth,2,N,null
44.92,Arrival,1,W,118
45.45,Arrival,2,S,1
46.69,Arrival,1,E,172
48.44,Arrival,5,W,270
51.10,RedSouth,1,N,null
51.20,Arrival,2,S,2
53.35,Arrival,2,S,3
53.80,RedSouth,5,N,null
54.99,Arrival,1,E,173
55.00,GreenWestTurnLeft,1,null,null
55.00,Departure,1,W,117
55.30,Departure,1,W,118
58.50,Arrival,2,S,4
60.00,GreenWestTurnLeft,5,null,null
60.00,Departure,5,W,264
60.30,Departure,5,W,265
60.60,Departure,5,W,266
60.90,Departure,5,W,267
60.97,Arrival,1,W,119
60.97,Departure,1,W,119
61.20,Departure,5,W,268
61.50,Departure,5,W,269
61.60,Arrival,3,W,234
61.80,Departure,5,W,270
63.88,Arrival,1,W,120
63.88,Departure,1,W,120
64.10,RedSouth,3,W,null
64.10,RedSouth,3,N,null
64.56,Arrival,3,E,246
64.80,RedWestTurnLeft,1,null,null
66.14,Exit,5,N,264
66.44,Exit,5,N,265
66.74,Exit,5,N,266
67.04,Exit,5,N,267
67.34,Exit,5,N,268
67.64,Exit,5,N,269
67.80,GreenEastTurnRight,1,null,null
67.80,Departure,1,E,171
67.94,Exit,5,N,270
68.10,Departure,1,E,172
68.40,Departure,1,E,173
69.10,Arrival,1,W,121
69.20,GreenEastTurnRight,3,null,null
69.20,GreenWestTurnLeft,3,null,null
69.20,Departure,3,E,246
69.20,Departure,3,W,233
69.50,Departure,3,W,234
70.90,Arrival,1,W,122
72.75,Arrival,5,W,271
72.75,Departure,5,W,271
73.40,RedWestTurnLeft,5,null,null
74.00,GreenEastTurnRight,5,null,null
74.00,Departure,5,E,337
75.35,Arrival,5,W,272
75.37,Arrival,1,S,5
75.95,Arrival,1,E,174
75.95,Departure,1,E,174
76.20,GreenEastTurnRight,2,null,null
76.20,GreenWestTurnLeft,2,null,null
76.20,Departure,2,W,207
77.80,Arrival,5,W,273
78.89,Exit,5,N,271
79.36,Arrival,1,E,175
79.36,Departure,1,E,175
80.14,Exit,5,N,337
80.23,Arrival,5,W,274
80.31,Arrival,3,S,0
81.12,Arrival,2,S,117
81.42,Arrival,2,S,118
86.19,Arrival,5,W,275
86.25,Arrival,5,W,276
87.09,Arrival,2,S,119
89.99,Arrival,2,S,120
93.92,Arrival,2,S,171
94.22,Arrival,2,S,172
94.52,Arrival,2,S,173
98.13,Arrival,2,W,208
98.13,Departure,2,W,208
98.13,Arrival,1,E,176
98.13,Departure,1,E,176
99.05,Arrival,2,E,221
99.05,Departure,2,E,221
99.80,GreenSouth,3,N,null
99.80,RedEastTurnRight,3,null,null
99.80,RedWestTurnLeft,3,null,null
99.80,GreenSouth,3,W,null
99.80,Departure,3,S,0
99.90,GreenSouth,5,W,null
99.90,RedEastTurnRight,5,null,null
99.90,RedWestTurnLeft,5,null,null
100.10,GreenSouth,2,W,null
100.10,GreenSouth,2,N,null
100.10,RedEastTurnRight,2,null,null
100.10,RedWestTurnLeft,2,null,null
100.10,Departure,2,S,1
100.10,Exit,2,E,171
100.40,GreenSouth,1,W,null
100.40,RedEastTurnRight,1,null,null
100.40,RedWestTurnLeft,1,null,null
100.40,Departure,2,S,2
100.70,Departure,2,S,3
101.00,Departure,2,S,4
101.07,Arrival,1,W,123
101.30,Departure,2,S,117
101.60,Departure,2,S,118
101.90,Departure,2,S,119
102.07,Arrival,2,S,174
102.20,Departure,2,S,120
102.50,Departure,2,S,172
102.80,Departure,2,S,173
